frase,respuesta
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
